Ano,Semestre,CNPJ AC,Administradora de consOrcio,Indice,Quantidade de reclamacoes reguladas procedentes,Quantidade de reclamacoes reguladas - outras,Quantidade de reclamacoes nao reguladas,Quantidade total de reclamacoes,Quantidade de clientes e Consorciados,
2017,1,85322204,GLOBO ADMINISTRADORA DE CONSORCIOS LTDA., ,0,0,1,1,7284,
2017,1,49937055,GMAC ADMINISTRADORA DE CONSORCIOS LTDA,42,48,5,46,56,107,117700,
2017,1,03586655,H. ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,0,1,2086,
2017,1,73516106,HS ADMINISTRADORA DE CONSORCIOS LTDA, ,0,8,6,14,54168,
2017,1,06181431,ITAUNA ADMINISTRADORA DE CONSORCIO LTDA, ,0,0,1,1,4423,
2017,1,00000776,ITAU ADMINISTRADORA DE CONSORCIOS LTDA.,40,44,13,143,148,304,321421,
2017,1,42421776,ITAU UNIBANCO VEICULOS ADMINISTRADORA DE CONSORCIOS LTDA.,44,77,3,33,31,67,67008,
2017,1,37137767,JORLAN ADMINISTRADORA DE CONSORCIO LTDA., ,0,1,0,1,1129,
2017,1,60250776,LUIZA ADMINISTRADORA DE CONSORCIOS LTDA, ,1,10,2,13,63419,
2017,1,04250224,MAGGI ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,0,1,20098,
2017,1,17249375,MAPFRE ADMINISTRADORA DE CONSORCIOS S.A., ,1,5,5,11,2589,
2017,1,45793395,MASSEY FERGUSON ADMINISTRADORA DE CONSORCIOS LTDA, ,0,2,0,2,25351,
2017,1,46349106,MERCABENCO MERCANTIL E ADMINISTRADORA DE BENS E CONSORCIOS LTDA., ,0,5,2,7,10547,
2017,1,71045363,MINASMAQUINAS ADMINISTRADORA DE CONSORCIOS LTDA, ,0,0,3,3,6030,
2017,1,64479991,MINAUTO ADMINISTRADORA DE CONSORCIO LTDA., ,0,0,1,1,1151,
2017,1,05126027,MOTOASA ADMINISTRADORA DE CONSORCIOS LTDA., ,1,0,3,4,14153,
2017,1,04124922,MULTIMARCAS ADMINISTRADORA DE CONSORCIOS LTDA., ,2,19,24,45,18557,
2017,1,05652765,NANUQUE ADMINISTRADORA DE CONSORCIOS LTDA., ,0,0,3,3,19028,
2017,1,05395814,NOVOTEMPO ADMINISTRADORA DE CONSORCIOS LTDA., ,0,1,0,1,1318,
2017,1,50533876,PANAMERICANO ADMINISTRADORA DE CONSORCIO LTDA, ,1,18,23,42,5267,
2017,1,16551061,PONTA ADMINISTRADORA DE CONSORCIOS LTDA, ,2,7,7,16,47844,
2017,1,48041735,PORTO SEGURO ADMINISTRADORA DE CONSORCIOS LTDA, ,0,20,30,50,127735,
2017,1,87433413,PORTOBENS ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,1,2,10125,
2017,1,51597300,PRIMO ROSSI ADMINISTRADORA DE CONSORCIO LTDA., ,1,9,3,13,21108,
2017,1,91108027,RANDON ADMINISTRADORA DE CONSORCIOS LTDA., ,0,9,7,16,54677,
2017,1,66228966,REALIZA ADMINISTRADORA DE CONSORCIOS LTDA., ,2,45,36,83,21414,
2017,1,23767155,RECON ADMINISTRADORA DE CONSORCIOS LTDA, ,0,5,2,7,35050,
2017,1,92002609,REDE OESTE ADMINISTRADORA DE CONSORCIOS LTDA., ,0,1,0,1,4825,
2017,1,62354055,REMAZA ADMINISTRADORA DE CONSORCIO LTDA., ,1,23,27,51,20302,
2017,1,80402746,RIVEL ADMINISTRADORA DE CONSORCIOS LTDA., ,0,1,1,2,4518,
2017,1,51855716,RODOBENS ADMINISTRADORA DE CONSORCIOS LTDA., ,1,28,38,67,108989,
2017,1,80674393,SANTA FE ADMINISTRADORA DE CONSORCIOS LTDA., ,0,2,0,2,1715,
2017,1,55942312,SANTANDER BRASIL ADMINISTRADORA DE CONSORCIO LTDA., ,2,25,19,46,68618,
2017,1,96479258,SCANIA ADMINISTRADORA DE CONSORCIOS LTDA., ,0,2,0,2,25184,
2017,1,76515071,SERVOPA ADMINISTRADORA DE CONSORCIOS LTDA, ,0,3,6,9,57254,
2017,1,50543883,SIMAO ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,0,1,1235,
2017,1,87852273,SINOSSERRA ADMINISTRADORA DE CONSORCIOS S/A., ,0,1,1,2,5791,
2017,1,54708839,SPERTA ADMINISTRADORA DE CONSORCIO NACIONAL LTDA, ,1,0,1,2,24744,
2017,1,57723801,SUZUKI MOTOS ADMINISTRADORA DE CONSORCIO LTDA., ,0,2,6,8,9436,
2017,1,53211488,TARRAF ADMINISTRADORA DE CONSORCIOS LTDA., ,0,0,1,1,12486,
2017,1,59956185,TRADICAO ADMINISTRADORA DE CONSORCIO LTDA., ,0,3,4,7,8251,
2017,1,83553883,UNIAO CATARINENSE ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,1,2,9060,
2017,1,60732997,UNIFISA ADMINISTRADORA NACIONAL DE CONSORCIOS LTDA, ,0,2,7,9,10765,
2017,1,81269516,UNILANCE ADMINISTRADORA DE CONSORCIOS LTDA., ,1,28,11,40,16370,
2017,1,56360266,VALTRA ADMINISTRADORA DE CONSORCIOS LTDA, ,0,1,2,3,14909,
2017,1,45594223,VEMAR ADMINISTRADORA DE CONSORCIO LTDA., ,0,2,0,2,1646,
2017,1,74118381,VOLVO ADMINISTRADORA DE CONSORCIO LTDA., ,0,1,2,3,10449,
2017,1,47458153,YAMAHA ADMINISTRADORA DE CONSORCIO LTDA., ,0,14,7,21,113527,
2017,1,23367634,ZEMA ADMINISTRADORA DE CONSORCIO LTDA,209,21,3,13,14,30,14339,
